      Time                Qrx             Qth             Qtrans           Flowv              Pp               Px             PxIND            PRZLVL         PRZLVLIND         VelSRG            QHTRP            QHTRB         SCV Position      Spray GPM           THL            THL Ind            TCL            TCL Ind          TaveREF           Tave            Tave Ind          Tmod           Flow SFWS         Flow FD        Flow FD Ind         Demand         Steam Flow     Steam Flow Ind       Wload            Wturb           Omega FP        Texit SG 1      Texit SG IND     SG Exit Void       Dryout 1        SGLVL Ind           Trx            TCL Hot           MDNBR            Tfeed           TfeedIND          Qsteam            PSG             PSG Ind           Pimp          DeltaP SG      DeltaP SG IND     DP elev SG         Deltat             rho             rhoX              FCV              FBV             SFWV             TCV 1            TCV 2            TCV 3            TCV 4            TBV 1            TBV 2            TBV 3            TBV 4            BANK A           BANK B           BANK C           BANK D           RhoCBA           RhoCBB           RhoCBC           RhoCBD          TESLoad       TESFlowDemand       FlowAUX1         FlowAUX2         FlowAUX3           PTAP           Tsat Tap          PTES           TES_TBV(1)       TES_TBV(2)       TES_TBV(3)       TES_TBV(4)
   .19007130E+02    .18383290E+03    .19704060E+03    .19272520E+03    .53730230E+07    .20631600E+04    .20627570E+04    .20627570E+04    .50426130E+02    .50426130E+02    .24698620E+00    .89753490E+01    .00000000E+00    .32076980E-02    .17184330E+01    .62576020E+03    .62576020E+03    .53028060E+03    .53028060E+03    .57732040E+03    .57802040E+03    .57802040E+03    .57802040E+03    .00000000E+00    .73221360E+05    .73221360E+05    .69805000E+05    .81747020E+05    .81747020E+05    .38250000E+02    .42636870E+02    .31206340E+04    .60740460E+03    .60740460E+03    .10000000E+01    .57047490E+02    .99019840E+01    .86897880E+03    .17849900E+04    .34314100E+01    .29092010E+03    .29092010E+03    .19001100E+03    .82494740E+03    .82494740E+03    .81539440E+02    .32823750E+01    .32823750E+01    .30861300E+01    .42279430E-01   -.62076010E-04    .53799980E-05    .62086080E+00    .00000000E+00    .00000000E+00    .52936090E+00    .52936090E+00    .52936090E+00    .52936090E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .11047510E+03    .81229780E-11   -.11086840E-10   -.61160770E-11   -.10880980E-03    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .49739380E+01    .16187110E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .20021850E+02    .18345570E+03    .19665550E+03    .19236900E+03    .53640970E+07    .20644690E+04    .20640660E+04    .20640660E+04    .50462120E+02    .50462120E+02    .27415030E+00    .85313410E+01    .00000000E+00    .71866230E-02    .26425550E+01    .62577390E+03    .62577390E+03    .53031200E+03    .53031200E+03    .57725290E+03    .57804300E+03    .57804300E+03    .57804300E+03    .00000000E+00    .72912350E+05    .72912350E+05    .69711710E+05    .81360170E+05    .81360170E+05    .38250000E+02    .42389700E+02    .31200700E+04    .60773300E+03    .60773300E+03    .10000000E+01    .56753640E+02    .98660970E+01    .86847670E+03    .17825910E+04    .34375330E+01    .29056650E+03    .29056650E+03    .18896930E+03    .82490200E+03    .82490200E+03    .80826640E+02    .32705040E+01    .32705040E+01    .30745380E+01    .42279430E-01   -.65557480E-04    .53354770E-05    .61821920E+00    .00000000E+00    .00000000E+00    .52810350E+00    .52810350E+00    .52810350E+00    .52810350E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .11039580E+03    .81229780E-11   -.11086840E-10   -.61160770E-11   -.11149270E-03    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .49363370E+01    .16154750E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .21015400E+02    .18308580E+03    .19627780E+03    .19200200E+03    .53549720E+07    .20657270E+04    .20653240E+04    .20653240E+04    .50499690E+02    .50499690E+02    .26377040E+00    .81092960E+01    .00000000E+00    .16637700E-01    .48373130E+01    .62578340E+03    .62578340E+03    .53034670E+03    .53034670E+03    .57718250E+03    .57806510E+03    .57806510E+03    .57806510E+03    .00000000E+00    .72598100E+05    .72598100E+05    .69621900E+05    .81014720E+05    .81014720E+05    .38250000E+02    .42165680E+02    .31193000E+04    .60799540E+03    .60799540E+03    .10000000E+01    .56472240E+02    .98139050E+01    .86796980E+03    .17801400E+04    .34438690E+01    .29019350E+03    .29019350E+03    .18836530E+03    .82495720E+03    .82495720E+03    .80177210E+02    .32531720E+01    .32531720E+01    .30632720E+01    .21139710E-01   -.68614450E-04    .52697270E-05    .61572520E+00    .00000000E+00    .00000000E+00    .52686600E+00    .52686600E+00    .52686600E+00    .52686600E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .11031660E+03    .81229780E-11   -.11086840E-10   -.61160770E-11   -.11418210E-03    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .49020780E+01    .16125090E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .22021630E+02    .18268760E+03    .19587150E+03    .19163700E+03    .53455930E+07    .20670930E+04    .20666900E+04    .20666900E+04    .50538170E+02    .50538170E+02    .27714070E+00    .77113920E+01    .00000000E+00    .30013360E-01    .79423400E+01    .62579390E+03    .62579390E+03    .53038480E+03    .53038480E+03    .57710800E+03    .57808940E+03    .57808940E+03    .57808940E+03    .00000000E+00    .72325660E+05    .72325660E+05    .69540220E+05    .80606790E+05    .80606790E+05    .38250000E+02    .41904040E+02    .31186840E+04    .60832630E+03    .60832630E+03    .10000000E+01    .56174530E+02    .97800950E+01    .86745970E+03    .17776590E+04    .34500920E+01    .28979390E+03    .28979390E+03    .18748680E+03    .82492730E+03    .82492730E+03    .79426930E+02    .32419810E+01    .32419810E+01    .30519640E+01    .25367660E-01   -.72718420E-04    .51843780E-05    .61340860E+00    .00000000E+00    .00000000E+00    .52549280E+00    .52549280E+00    .52549280E+00    .52549280E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .11023810E+03    .81229780E-11   -.11086840E-10   -.61160770E-11   -.11685980E-03    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .48624980E+01    .16090610E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .23010970E+02    .18225610E+03    .19543160E+03    .19126290E+03    .53359430E+07    .20684030E+04    .20680000E+04    .20680000E+04    .50578460E+02    .50578460E+02    .27740280E+00    .73392130E+01    .00000000E+00    .41790030E-01    .10674650E+02    .62580720E+03    .62580720E+03    .53042550E+03    .53042550E+03    .57706400E+03    .57811630E+03    .57811630E+03    .57811630E+03    .00000000E+00    .72069960E+05    .72069960E+05    .69465150E+05    .80350910E+05    .80350910E+05    .38250000E+02    .41757440E+02    .31183600E+04    .60884500E+03    .60884500E+03    .10000000E+01    .55933020E+02    .97464280E+01    .86694070E+03    .17751370E+04    .34563630E+01    .28955620E+03    .28955620E+03    .18682720E+03    .82497650E+03    .82497650E+03    .78991870E+02    .32307930E+01    .32307930E+01    .30410100E+01    .30441190E-01   -.77711680E-04    .51229890E-05    .61128740E+00    .00000000E+00    .00000000E+00    .52468060E+00    .52468060E+00    .52468060E+00    .52468060E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .11016080E+03    .81229780E-11   -.11086840E-10   -.61160770E-11   -.11950940E-03    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .48395480E+01    .16070500E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .24015540E+02    .18178740E+03    .19495370E+03    .19086230E+03    .53259200E+07    .20696170E+04    .20692140E+04    .20692140E+04    .50620200E+02    .50620200E+02    .27025100E+00    .69796840E+01    .00000000E+00    .55619530E-01    .13880780E+02    .62582210E+03    .62582210E+03    .53046980E+03    .53046980E+03    .57702810E+03    .57814600E+03    .57814600E+03    .57814600E+03    .00000000E+00    .71837460E+05    .71837460E+05    .69390870E+05    .80142450E+05    .80142450E+05    .38250000E+02    .41632730E+02    .31180170E+04    .60916890E+03    .60916890E+03    .10000000E+01    .55707290E+02    .97119710E+01    .86638780E+03    .17724610E+04    .34630870E+01    .28936110E+03    .28936110E+03    .18642960E+03    .82497450E+03    .82497450E+03    .78629490E+02    .32193730E+01    .32193730E+01    .30298260E+01    .30441190E-01   -.83230280E-04    .50618390E-05    .60926180E+00    .00000000E+00    .00000000E+00    .52400670E+00    .52400670E+00    .52400670E+00    .52400670E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .11008220E+03    .81229780E-11   -.11086840E-10   -.61160770E-11   -.12221070E-03    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .48204320E+01    .16053690E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .25016720E+02    .18130380E+03    .19446030E+03    .19045020E+03    .53161560E+07    .20707020E+04    .20702990E+04    .20702990E+04    .50662800E+02    .50662800E+02    .26264460E+00    .66388860E+01    .00000000E+00    .67468490E-01    .16625220E+02    .62583560E+03    .62583560E+03    .53051760E+03    .53051760E+03    .57699130E+03    .57817660E+03    .57817660E+03    .57817660E+03    .00000000E+00    .71623680E+05    .71623680E+05    .69320340E+05    .79931810E+05    .79931810E+05    .38250000E+02    .41503360E+02    .31177330E+04    .60943880E+03    .60943880E+03    .10000000E+01    .55499620E+02    .96776650E+01    .86580820E+03    .17696610E+04    .34701350E+01    .28915950E+03    .28915950E+03    .18601940E+03    .82496940E+03    .82496940E+03    .78256690E+02    .32080040E+01    .32080040E+01    .30186480E+01    .43282940E-01   -.88807910E-04    .50147010E-05    .60737250E+00    .00000000E+00    .00000000E+00    .52331110E+00    .52331110E+00    .52331110E+00    .52331110E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .11000400E+03    .81229780E-11   -.11086840E-10   -.61160770E-11   -.12491160E-03    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .48007660E+01    .16036340E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .26012730E+02    .18083070E+03    .19397710E+03    .19002580E+03    .53068000E+07    .20716470E+04    .20712440E+04    .20712440E+04    .50705910E+02    .50705910E+02    .24465780E+00    .63163670E+01    .00000000E+00    .79542930E-01    .19419030E+02    .62584380E+03    .62584380E+03    .53056870E+03    .53056870E+03    .57698080E+03    .57820620E+03    .57820620E+03    .57820620E+03    .00000000E+00    .71411080E+05    .71411080E+05    .69251450E+05    .79876750E+05    .79876750E+05    .38250000E+02    .41476530E+02    .31174940E+04    .60964060E+03    .60964060E+03    .10000000E+01    .55380120E+02    .96431320E+01    .86520760E+03    .17667550E+04    .34775990E+01    .28910200E+03    .28910200E+03    .18589490E+03    .82501680E+03    .82501680E+03    .78171240E+02    .31965310E+01    .31965310E+01    .30074520E+01    .43300840E-01   -.93500630E-04    .49645910E-05    .60560690E+00    .00000000E+00    .00000000E+00    .52314230E+00    .52314230E+00    .52314230E+00    .52314230E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .10992620E+03    .81229780E-11   -.11086840E-10   -.61160770E-11   -.12760790E-03    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .47962580E+01    .16032350E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .27007880E+02    .18038140E+03    .19351750E+03    .18960060E+03    .52981650E+07    .20723840E+04    .20719800E+04    .20719800E+04    .50748060E+02    .50748060E+02    .22073910E+00    .60097710E+01    .00000000E+00    .92559980E-01    .22427200E+02    .62584450E+03    .62584450E+03    .53062290E+03    .53062290E+03    .57700710E+03    .57823370E+03    .57823370E+03    .57823370E+03    .00000000E+00    .71222100E+05    .71222100E+05    .69181770E+05    .80006070E+05    .80006070E+05    .38250000E+02    .41567230E+02    .31172770E+04    .60966490E+03    .60966490E+03    .10000000E+01    .55305920E+02    .96078370E+01    .86459420E+03    .17637660E+04    .34852640E+01    .28924610E+03    .28924610E+03    .18602750E+03    .82501820E+03    .82501820E+03    .78425320E+02    .31848300E+01    .31848300E+01    .29959140E+01    .43229140E-01   -.97161460E-04    .48793590E-05    .60394440E+00    .00000000E+00    .00000000E+00    .52361450E+00    .52361450E+00    .52361450E+00    .52361450E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .10984840E+03    .81229780E-11   -.11086840E-10   -.61160770E-11   -.13031330E-03    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .48096610E+01    .16044200E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .28001880E+02    .17996420E+03    .19309000E+03    .18918140E+03    .52905800E+07    .20729180E+04    .20725160E+04    .20725160E+04    .50789710E+02    .50789710E+02    .20759470E+00    .57183810E+01    .00000000E+00    .10627960E+00    .25592990E+02    .62583630E+03    .62583630E+03    .53068050E+03    .53068050E+03    .57700100E+03    .57825840E+03    .57825840E+03    .57825840E+03    .00000000E+00    .71053700E+05    .71053700E+05    .69110920E+05    .79960500E+05    .79960500E+05    .38250000E+02    .41535260E+02    .31169780E+04    .60964010E+03    .60964010E+03    .10000000E+01    .55148710E+02    .95723920E+01    .86397900E+03    .17607430E+04    .34930790E+01    .28921260E+03    .28921260E+03    .18578770E+03    .82495670E+03    .82495670E+03    .78340400E+02    .31731150E+01    .31731150E+01    .29840590E+01    .43215710E-01   -.99698090E-04    .47941350E-05    .60236590E+00    .00000000E+00    .00000000E+00    .52346590E+00    .52346590E+00    .52346590E+00    .52346590E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .10977070E+03    .81229780E-11   -.11086840E-10   -.61160770E-11   -.13302940E-03    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .48051820E+01    .16040240E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
   .29017450E+02    .17956780E+03    .19268300E+03    .18874750E+03    .52832680E+07    .20733610E+04    .20729580E+04    .20729580E+04    .50835510E+02    .50835510E+02    .21256230E+00    .54293910E+01    .00000000E+00    .12741890E+00    .30459420E+02    .62581770E+03    .62581770E+03    .53074440E+03    .53074440E+03    .57691260E+03    .57828100E+03    .57828100E+03    .57828100E+03    .00000000E+00    .70857950E+05    .70857950E+05    .69039230E+05    .79502310E+05    .79502310E+05    .38250000E+02    .41231010E+02    .31164380E+04    .60984090E+03    .60984090E+03    .10000000E+01    .54867490E+02    .95373470E+01    .86334630E+03    .17576040E+04    .35014020E+01    .28872480E+03    .28872480E+03    .18488290E+03    .82494930E+03    .82494930E+03    .77480340E+02    .31615010E+01    .31615010E+01    .29720800E+01    .21607860E-01   -.10099430E-03    .47050010E-05    .60079070E+00    .00000000E+00    .00000000E+00    .52186230E+00    .52186230E+00    .52186230E+00    .52186230E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .11400000E+03    .11400000E+03    .11400000E+03    .10968970E+03    .81229780E-11   -.11086840E-10   -.61160770E-11   -.13587230E-03    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .47598110E+01    .16000010E+03    .71000000E+00    .00000000E+00    .00000000E+00    .00000000E+00    .00000000E+00
