    3.000000E-01
      187.394000      200.652400    6.660838E+08      871.987400
      614.384900
       .28698900E+00               .82493960E+03               .16771040E+05               .29498690E+03               .00000000E+00               .56853530E+02
       .29190700E+00               .82493960E+03               .18056040E+05               .32299010E+03               .00000000E+00               .55902770E+02
       .29671440E+00               .82493960E+03               .19129680E+05               .34778770E+03               .00000000E+00               .55003900E+02
       .30133180E+00               .82493960E+03               .20022240E+05               .36963650E+03               .00000000E+00               .54167370E+02
       .30570390E+00               .82493960E+03               .20762290E+05               .38881860E+03               .00000000E+00               .53398380E+02
       .30979560E+00               .82493960E+03               .21375430E+05               .40561950E+03               .00000000E+00               .52698220E+02
       .31358810E+00               .82493960E+03               .21883730E+05               .42031170E+03               .00000000E+00               .52065470E+02
       .31707480E+00               .82493960E+03               .22305770E+05               .43314680E+03               .00000000E+00               .51497030E+02
       .32025820E+00               .82493960E+03               .22656990E+05               .44435250E+03               .00000000E+00               .50988780E+02
       .32314780E+00               .82493960E+03               .22950050E+05               .45413200E+03               .00000000E+00               .50536070E+02
       .32787930E+00               .82493960E+03               .23381620E+05               .46939140E+03               .00000000E+00               .49812620E+02
       .33272400E+00               .82493960E+03               .23767890E+05               .48412920E+03               .00000000E+00               .49094110E+02
       .33769920E+00               .82493960E+03               .24113420E+05               .49844100E+03               .00000000E+00               .48377690E+02
       .35616620E+00               .82493960E+03               .23577990E+05               .36433730E-01               .36433730E-01               .46062130E+02
       .43445190E+00               .82493960E+03               .19587390E+05               .21507970E+00               .21507970E+00               .37863780E+02
       .51651970E+00               .82493960E+03               .16677670E+05               .34533840E+00               .34533840E+00               .31886000E+02
       .59851090E+00               .82493960E+03               .14561040E+05               .44009290E+00               .44009290E+00               .27537570E+02
       .68045190E+00               .82493960E+03               .12952860E+05               .51208570E+00               .51208570E+00               .24233710E+02
       .76233390E+00               .82493960E+03               .11689710E+05               .56863280E+00               .56863280E+00               .21638670E+02
       .84417670E+00               .82493960E+03               .10671160E+05               .61422970E+00               .61422970E+00               .19546150E+02
       .98024310E+00               .82493960E+03               .93516900E+04               .67329820E+00               .67329820E+00               .16835410E+02
       .11263690E+01               .82493960E+03               .82884120E+04               .72089760E+00               .72089760E+00               .14651000E+02
       .12719620E+01               .82493960E+03               .74718100E+04               .75745420E+00               .75745420E+00               .12973360E+02
       .14178930E+01               .82493960E+03               .68217780E+04               .78655400E+00               .78655400E+00               .11637920E+02
       .15654130E+01               .82493960E+03               .62878030E+04               .81045820E+00               .81045820E+00               .10540920E+02
       .17159400E+01               .82493960E+03               .58376230E+04               .83061130E+00               .83061130E+00               .96160590E+01
       .18711010E+01               .82493960E+03               .54493370E+04               .84799360E+00               .84799360E+00               .88183590E+01
       .20211000E+01               .82493960E+03               .51306780E+04               .86225890E+00               .86225890E+00               .81637000E+01
       .21741810E+01               .82493960E+03               .48509270E+04               .87478240E+00               .87478240E+00               .75889780E+01
       .23325800E+01               .82493960E+03               .46000720E+04               .88601240E+00               .88601240E+00               .70736180E+01
       .26842610E+01               .82493960E+03               .41489510E+04               .90620760E+00               .90620760E+00               .61468260E+01
       .39138470E+01               .82493960E+03               .32089990E+04               .94828610E+00               .94828610E+00               .42157770E+01
       .48546900E+01               .82493960E+03               .28112850E+04               .96609040E+00               .96609040E+00               .33987080E+01
       .55794940E+01               .82493960E+03               .25963450E+04               .97571260E+00               .97571260E+00               .29571310E+01
       .61905290E+01               .82493960E+03               .24542270E+04               .98207480E+00               .98207480E+00               .26651620E+01
       .67910550E+01               .82493960E+03               .23395750E+04               .98720740E+00               .98720740E+00               .24296200E+01
       .72202060E+01               .82493960E+03               .22691300E+04               .99036100E+00               .99036100E+00               .22848960E+01
       .76245350E+01               .82493960E+03               .22101440E+04               .99300160E+00               .99300160E+00               .21637140E+01
       .79947190E+01               .82493960E+03               .21615170E+04               .99517840E+00               .99517840E+00               .20638160E+01
       .83181270E+01               .82493960E+03               .21222760E+04               .99693510E+00               .99693510E+00               .19831960E+01
       .86825970E+01               .82493960E+03               .20814020E+04               .99876490E+00               .99876490E+00               .18992250E+01
       .88844480E+01               .82493960E+03               .20614540E+04               .99965790E+00               .99965790E+00               .18582430E+01
       .90336320E+01               .82493960E+03               .20412360E+04               .11170590E+04               .10000000E+01               .18273300E+01
       .92273400E+01               .82493960E+03               .20071580E+04               .11237510E+04               .10000000E+01               .17861230E+01
       .94038960E+01               .82493960E+03               .19832950E+04               .11286110E+04               .10000000E+01               .17572860E+01
       .95646480E+01               .82493960E+03               .19541750E+04               .11347510E+04               .10000000E+01               .17221180E+01
       .97101000E+01               .82493960E+03               .19370250E+04               .11384770E+04               .10000000E+01               .17014170E+01
       .98417180E+01               .82493960E+03               .19142670E+04               .11435550E+04               .10000000E+01               .16739600E+01
       .99601920E+01               .82493960E+03               .19005320E+04               .11466960E+04               .10000000E+01               .16573980E+01
       .10066700E+02               .82493960E+03               .18848370E+04               .11503580E+04               .10000000E+01               .16384790E+01
       .10179890E+02               .82493960E+03               .18691980E+04               .11540850E+04               .10000000E+01               .16196360E+01
       .10281400E+02               .82493960E+03               .18550590E+04               .11575250E+04               .10000000E+01               .16026080E+01
       .10371930E+02               .82493960E+03               .18462410E+04               .11597050E+04               .10000000E+01               .15919920E+01
       .10452790E+02               .82493960E+03               .18334120E+04               .11629260E+04               .10000000E+01               .15765500E+01
       .10524750E+02               .82493960E+03               .18260840E+04               .11647920E+04               .10000000E+01               .15677330E+01
       .10588890E+02               .82493960E+03               .18165420E+04               .11672520E+04               .10000000E+01               .15562550E+01
       .10645840E+02               .82493960E+03               .18108340E+04               .11687390E+04               .10000000E+01               .15493910E+01
       .10696500E+02               .82493960E+03               .18036660E+04               .11706240E+04               .10000000E+01               .15407730E+01
       .10741330E+02               .82493960E+03               .17997750E+04               .11716560E+04               .10000000E+01               .15360950E+01
       .10781370E+02               .82493960E+03               .17921720E+04               .11736880E+04               .10000000E+01               .15269570E+01
    84341.030000    84341.030000    61969.530000    85105.510000
    -1771.525000
     3139.695000    7.168874E-01    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
      294.273800
    5.415365E-01    5.415365E-01    5.415365E-01    5.415365E-01
     1016.311000     1013.279000     1004.215000      989.211200
      968.420800      942.055100      910.380900      873.716100
      832.425200      786.913700      737.621900      633.451600
      626.820800      620.473000      614.384900      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000
     1798.542000     1788.301000     1757.786000     1707.622000
     1638.854000     1552.941000     1451.738000     1337.452000
     1212.577000     1079.791000      941.854900      691.846100
      675.932200      660.697500      646.087000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000
      521.139200      521.462700      521.900900      522.453500
      523.119700      523.898800      524.789900      525.792100
      526.903900      528.124500      529.452200      530.885600
      532.423000      534.062700      535.802800      537.641400
      539.576300      541.605300      543.726300      545.936600
      548.233800      550.615400      553.078600      555.620500
      558.238300      560.929000      563.689600      566.516800
      569.407600      572.358600      575.366500      578.427700
      581.539000      584.696700      587.897200      591.136800
      594.412000      597.718900      601.054000      604.413300
      607.793000      611.189300      614.598400      618.016500
      621.439600      624.863800      628.285300      631.700300
      635.104900      638.495100      641.867200      645.217500
      648.542000      651.837200      655.099200      658.324300
      661.509200      664.650000      667.743300      669.995700
      672.014800      673.980000      675.890100      677.744000
      679.540600      681.279200      682.959000      684.578900
      686.138300      687.636600      689.073100      690.447100
      691.758100      693.005700      694.189400      695.308700
      696.363100      697.352500      698.276400      699.134500
      699.926600      700.652300      701.311500      701.904100
      702.429700      702.888400      703.279900      703.604000
      703.860800      704.050200      704.172000      596.250400
      596.755900      597.257300      597.754300      598.246700
      598.734300      599.216900      599.694300      600.166300
      600.632600      601.093100      601.547700      601.996000
      602.437900      602.873300      603.301900      603.723500
      604.138000      604.545200      604.944900      605.337000
      605.721300      606.097600      606.465800      606.825600
      607.177000      607.519800      607.853900      608.179100
      608.495200      608.802200      609.100000      609.388200
      609.667000      609.936100      610.195400      610.444900
      610.684300      610.913700      611.132900      611.341800
      611.540300      611.728500      611.906000      612.072900
      612.229200      612.374700      612.509400      612.633200
      612.746200      612.848100      612.939100      613.019000
      613.087800      613.145600      613.192100      613.227500
      613.251800      613.264800
        3.396671
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00        5.329347    1.535512E-02
     1045.719000    7.100000E-01
           0           0           0           0
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
           0           0
