0.0 
      396.629500      428.454900    1.422332E+09      897.763000
      600.973300
      521.829200      602.567500
      521.829200      622.049300
      521.829200      641.481100
      521.829200      660.871300
      521.829200      680.226100
      521.829200      699.552900
      521.829200      718.858500
      521.829200      738.147700
      405.470600      382.999200
      424.574900      403.732600
      442.362800      423.270400
      459.170400      441.964800
      475.157900      459.984800
      490.422800      477.434900
      505.031100      494.388000
      519.030800      510.899100
      521.829200      527.340400
      521.829200      543.724500
      405.470600      382.999200
      424.574900      403.732600
      442.362800      423.270400
      459.170400      441.964800
      475.157900      459.984800
      490.422800      477.434900
      505.031100      494.388000
      519.030800      510.899100
      521.829200      527.340400
      521.829200      543.724500
      521.829200      563.416600
      521.829200      583.026900
      521.829200      602.567500
      521.829200      622.049300
      521.829200      641.481100
      521.829200      660.871300
      521.829200      680.226100
      521.829200      699.552900
      521.829200      718.858500
      521.829200      738.147700
      521.829200      760.862400
      521.829200      783.559000
      521.829200      806.244500
      521.829200      828.922700
      521.829200      851.599700
      521.829200      874.278800
      521.829200      896.963000
      521.829200      919.653900
      521.829200      942.355800
      521.829200      965.069200
      521.829200      991.717300
      521.829200     1018.377000
      521.829200     1046.379000
      521.829200     1069.621000
      521.829200     1092.386000
      521.829200     1114.122000
      521.829200     1134.235000
      521.829200     1152.159000
      521.829200     1167.434000
      521.829200     1179.814000
      521.829200     1190.345000
      521.829200     1197.675000
      526.428000     1202.535000
      531.628000     1208.006000
      536.606000     1213.073000
      541.345800     1217.759000
      545.826500     1222.077000
      550.049500     1226.056000
      554.017700     1229.720000
      557.715300     1233.074000
      561.335400     1236.304000
      564.707900     1239.269000
      567.830100     1241.979000
      570.724100     1244.460000
      573.387600     1246.720000
      575.832800     1248.775000
      578.093000     1250.658000
      580.159300     1252.368000
      582.056800     1253.926000
      583.795800     1255.346000
       14.282760       14.282760
      365.946400      365.946400
      114.000000
      114.000000
      114.000000
       80.277580
      201.762900      315.437000      517.199900
      201.762900      315.437000      517.199900
      430.259400      131.556900      131.562600      825.002300
      487.797700      822.770400
       .73787470E+00               .82500230E+03               .20433350E+05               .38015830E+03               .00000000E+00               .53749590E+02
       .74972900E+00               .82500230E+03               .21204630E+05               .40084600E+03               .00000000E+00               .52899700E+02
       .76175730E+00               .82500230E+03               .21884600E+05               .42033750E+03               .00000000E+00               .52064360E+02
       .77410750E+00               .82500230E+03               .22490780E+05               .43898440E+03               .00000000E+00               .51233670E+02
       .78685180E+00               .82500230E+03               .23032290E+05               .45695530E+03               .00000000E+00               .50403800E+02
       .80004060E+00               .82500230E+03               .23515110E+05               .47435460E+03               .00000000E+00               .49572840E+02
       .81371500E+00               .82500230E+03               .23943630E+05               .49125500E+03               .00000000E+00               .48739730E+02
       .82791410E+00               .82500230E+03               .24321310E+05               .50771150E+03               .00000000E+00               .47903810E+02
       .10990250E+01               .82500230E+03               .18722430E+05               .25381100E+00               .25381100E+00               .36085990E+02
       .14331910E+01               .82500230E+03               .14626600E+05               .43716720E+00               .43716720E+00               .27671610E+02
       .18348510E+01               .82500230E+03               .11678020E+05               .56916480E+00               .56916480E+00               .21614120E+02
       .22293530E+01               .82500230E+03               .98162380E+04               .65251040E+00               .65251040E+00               .17789310E+02
       .25094620E+01               .82500230E+03               .88497230E+04               .69577790E+00               .69577790E+00               .15803730E+02
       .27770670E+01               .82500230E+03               .81084490E+04               .72896210E+00               .72896210E+00               .14280870E+02
       .30365040E+01               .82500230E+03               .75145720E+04               .75554800E+00               .75554800E+00               .13060820E+02
       .32907410E+01               .82500230E+03               .70234270E+04               .77753480E+00               .77753480E+00               .12051820E+02
       .35420020E+01               .82500230E+03               .66073010E+04               .79616340E+00               .79616340E+00               .11196950E+02
       .37920610E+01               .82500230E+03               .62478930E+04               .81225280E+00               .81225280E+00               .10458580E+02
       .40424260E+01               .82500230E+03               .59325640E+04               .82636900E+00               .82636900E+00               .98107800E+01
       .42944600E+01               .82500230E+03               .56522810E+04               .83891640E+00               .83891640E+00               .92349710E+01
       .46056600E+01               .82500230E+03               .53485600E+04               .85251290E+00               .85251290E+00               .86110140E+01
       .49769550E+01               .82500230E+03               .50358590E+04               .86651140E+00               .86651140E+00               .79686070E+01
       .53604400E+01               .82500230E+03               .47583570E+04               .87893430E+00               .87893430E+00               .73985140E+01
       .57583370E+01               .82500230E+03               .45095190E+04               .89007380E+00               .89007380E+00               .68873070E+01
       .61946530E+01               .82500230E+03               .42733790E+04               .90064500E+00               .90064500E+00               .64021850E+01
       .81631630E+01               .82500230E+03               .35218690E+04               .93428750E+00               .93428750E+00               .48583010E+01
       .99813140E+01               .82500230E+03               .30911010E+04               .95357160E+00               .95357160E+00               .39733390E+01
       .11440840E+02               .82500230E+03               .28443710E+04               .96461680E+00               .96461680E+00               .34664630E+01
       .12662110E+02               .82500230E+03               .26816280E+04               .97190230E+00               .97190230E+00               .31321270E+01
       .13731200E+02               .82500230E+03               .25629270E+04               .97721610E+00               .97721610E+00               .28882710E+01
       .14854960E+02               .82500230E+03               .24565730E+04               .98197720E+00               .98197720E+00               .26697790E+01
       .15880060E+02               .82500230E+03               .23726800E+04               .98573280E+00               .98573280E+00               .24974310E+01
       .16879160E+02               .82500230E+03               .23007200E+04               .98895420E+00               .98895420E+00               .23495990E+01
       .17662050E+02               .82500230E+03               .22500230E+04               .99122370E+00               .99122370E+00               .22454480E+01
       .18396130E+02               .82500230E+03               .22064080E+04               .99317620E+00               .99317620E+00               .21558460E+01
       .19071750E+02               .82500230E+03               .21692350E+04               .99484030E+00               .99484030E+00               .20794780E+01
       .19678100E+02               .82500230E+03               .21380450E+04               .99623660E+00               .99623660E+00               .20154020E+01
       .20205040E+02               .82500230E+03               .21124560E+04               .99738210E+00               .99738210E+00               .19628320E+01
       .20645260E+02               .82500230E+03               .20920820E+04               .99829420E+00               .99829420E+00               .19209770E+01
       .20996710E+02               .82500230E+03               .20764350E+04               .99899460E+00               .99899460E+00               .18888330E+01
       .21292060E+02               .82500230E+03               .20636830E+04               .99956550E+00               .99956550E+00               .18626350E+01
       .21495550E+02               .82500230E+03               .20550920E+04               .99995010E+00               .99995010E+00               .18449860E+01
       .21812970E+02               .82500230E+03               .20336810E+04               .11185490E+04               .10000000E+01               .18181420E+01
       .22130720E+02               .82500230E+03               .20120910E+04               .11227960E+04               .10000000E+01               .17920370E+01
       .22425400E+02               .82500230E+03               .19926120E+04               .11267280E+04               .10000000E+01               .17684940E+01
       .22697990E+02               .82500230E+03               .19750240E+04               .11303650E+04               .10000000E+01               .17472450E+01
       .22949650E+02               .82500230E+03               .19591690E+04               .11337140E+04               .10000000E+01               .17280970E+01
       .23181620E+02               .82500230E+03               .19448490E+04               .11368000E+04               .10000000E+01               .17108100E+01
       .23395050E+02               .82500230E+03               .19318990E+04               .11396410E+04               .10000000E+01               .16951820E+01
       .23591090E+02               .82500230E+03               .19202400E+04               .11422410E+04               .10000000E+01               .16811160E+01
       .23780080E+02               .82500230E+03               .19091810E+04               .11447450E+04               .10000000E+01               .16677780E+01
       .23953210E+02               .82500230E+03               .18991760E+04               .11470440E+04               .10000000E+01               .16557140E+01
       .24111510E+02               .82500230E+03               .18901540E+04               .11491430E+04               .10000000E+01               .16448380E+01
       .24256320E+02               .82500230E+03               .18819870E+04               .11510650E+04               .10000000E+01               .16349950E+01
       .24388590E+02               .82500230E+03               .18746290E+04               .11528160E+04               .10000000E+01               .16261300E+01
       .24509290E+02               .82500230E+03               .18680030E+04               .11544080E+04               .10000000E+01               .16181480E+01
       .24619400E+02               .82500230E+03               .18619840E+04               .11558670E+04               .10000000E+01               .16108990E+01
       .24719720E+02               .82500230E+03               .18565660E+04               .11571910E+04               .10000000E+01               .16043740E+01
       .24811050E+02               .82500230E+03               .18516610E+04               .11583980E+04               .10000000E+01               .15984680E+01
       .24894110E+02               .82500230E+03               .18472220E+04               .11594970E+04               .10000000E+01               .15931240E+01
   205028.800000   205028.800000   205426.100000   205023.200000
    10794.980000
     3460.832000    5.694009E-01    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
      383.890000
    3.510417E-01    3.510417E-01    3.510417E-01    3.510417E-01
     1066.325000     1062.757000     1052.093000     1034.457000
     1010.054000      979.167100      942.150600      899.427100
      851.478800      798.839900      742.086100      622.805600
      615.213100      607.944500      600.973300      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000
     2002.448000     1989.971000     1952.804000     1891.745000
     1808.144000     1703.921000     1581.551000     1444.016000
     1294.692000     1137.198000      975.209600      688.935900
      670.713700      653.269100      636.538500      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000
      564.258100      564.383700      564.554000      564.768600
      565.027400      565.330100      565.676300      566.065600
      566.497500      566.971700      567.487500      568.044400
      568.641700      569.278800      569.955000      570.669400
      571.421300      572.209800      573.034100      573.893200
      574.786100      575.711700      576.669300      577.657300
      578.675000      579.721100      580.794600      581.893900
      583.018100      584.165800      585.335600      586.526400
      587.736800      588.965300      590.210600      591.471100
      592.745700      594.032800      595.330900      596.638700
      597.954700      599.277200      600.604900      601.936200
      603.269700      604.603800      605.937100      607.267900
      608.595000      609.916600      611.231400      612.538000
      613.834800      615.120300      616.393100      617.651900
      618.895000      620.121200      621.329200      622.517500
      623.684700      624.829700      625.951000      627.047500
      628.117900      629.161000      630.175700      631.160700
      632.115100      633.037700      633.927400      634.783400
      635.604700      636.390300      637.139300      637.850800
      638.524300      639.158800      639.753700      640.308200
      640.821800      641.293900      641.724000      642.111600
      642.456200      642.757500      643.015100      643.228800
      643.398300      643.523400      643.604000      596.250400
      596.755900      597.257300      597.754300      598.246700
      598.734300      599.216900      599.694300      600.166300
      600.632600      601.093100      601.547700      601.996000
      602.437900      602.873300      603.301900      603.723500
      604.138000      604.545200      604.944900      605.337000
      605.721300      606.097600      606.465800      606.825600
      607.177000      607.519800      607.853900      608.179100
      608.495200      608.802200      609.100000      609.388200
      609.667000      609.936100      610.195400      610.444900
      610.684300      610.913700      611.132900      611.341800
      611.540300      611.728500      611.906000      612.072900
      612.229200      612.374700      612.509400      612.633200
      612.746200      612.848100      612.939100      613.019000
      613.087800      613.145600      613.192100      613.227500
      613.251800      613.264800
        4.146039
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00       26.404990    7.444560E-02
     1029.331000    7.100000E-01
           0           0           0           0
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
           0           0
