      600.012000
      439.982400      474.646000    1.575574E+09      941.546400
      608.788300
      521.829400      685.587200
      521.829400      704.513700
      521.829400      723.424100
      521.829400      742.322100
      521.829400      764.565100
      521.829400      786.796000
      521.829400      809.021000
      521.829400      831.246100
      521.829400      853.478500
      521.829400      875.717000
      521.829400      897.964100
      521.829400      920.225800
      521.829400      942.499600
      521.829400      964.790700
      521.829400      990.920500
      521.829400     1017.066000
      521.829400     1044.784000
      521.829400     1067.629000
      521.829400     1090.105000
      521.829400     1111.692000
      521.829400     1131.829000
      521.829400     1149.952000
      521.829400     1165.577000
      521.829400     1178.411000
      521.829400     1189.490000
      521.829400     1197.316000
      526.437200     1202.545000
      531.950400     1208.339000
      537.259300     1213.726000
      542.328900     1218.715000
      547.140100     1223.324000
      551.695400     1227.584000
      555.981600     1231.508000
      560.006300     1235.124000
      563.958700     1238.614000
      567.648000     1241.821000
      571.080200     1244.763000
      574.259800     1247.455000
      577.202500     1249.918000
      579.920200     1252.170000
      582.429100     1254.231000
      584.723600     1256.100000
      586.839800     1257.812000
      588.781600     1259.372000
       14.316850       14.316850
      350.689100      350.689100
      114.000000
      114.000000
      114.000000
      108.999200
      248.554400      304.142600      552.697100
      248.554400      304.142600      552.697100
      476.493100      153.000000      152.987800      825.003900
      620.410800      822.164500
       .83719070E+00               .82500390E+03               .20953800E+05               .39396910E+03               .00000000E+00               .53186410E+02
       .85032240E+00               .82500390E+03               .21648270E+05               .41341030E+03               .00000000E+00               .52365090E+02
       .86377730E+00               .82500390E+03               .22268230E+05               .43197840E+03               .00000000E+00               .51549400E+02
       .87764890E+00               .82500390E+03               .22823800E+05               .44986670E+03               .00000000E+00               .50734580E+02
       .89199720E+00               .82500390E+03               .23321250E+05               .46718710E+03               .00000000E+00               .49918440E+02
       .90686950E+00               .82500390E+03               .23765040E+05               .48401560E+03               .00000000E+00               .49099740E+02
       .92230790E+00               .82500390E+03               .24158620E+05               .50040880E+03               .00000000E+00               .48277760E+02
       .10805840E+01               .82500390E+03               .21216020E+05               .14218160E+00               .14218160E+00               .41208760E+02
       .14490470E+01               .82500390E+03               .16115530E+05               .37051290E+00               .37051290E+00               .30730430E+02
       .18313310E+01               .82500390E+03               .12992860E+05               .51030410E+00               .51030410E+00               .24315280E+02
       .22886010E+01               .82500390E+03               .10627890E+05               .61617560E+00               .61617560E+00               .19456750E+02
       .26625160E+01               .82500390E+03               .92977820E+04               .67572000E+00               .67572000E+00               .16724200E+02
       .29604230E+01               .82500390E+03               .84784660E+04               .71239800E+00               .71239800E+00               .15041010E+02
       .32468650E+01               .82500390E+03               .78324680E+04               .74131710E+00               .74131710E+00               .13713890E+02
       .35258220E+01               .82500390E+03               .73043180E+04               .76496050E+00               .76496050E+00               .12628870E+02
       .38000070E+01               .82500390E+03               .68607220E+04               .78481880E+00               .78481880E+00               .11717560E+02
       .40716340E+01               .82500390E+03               .64802300E+04               .80185210E+00               .80185210E+00               .10935880E+02
       .43423530E+01               .82500390E+03               .61483380E+04               .81670980E+00               .81670980E+00               .10254050E+02
       .46137180E+01               .82500390E+03               .58547740E+04               .82985160E+00               .82985160E+00               .96509610E+01
       .48869700E+01               .82500390E+03               .55920810E+04               .84161150E+00               .84161150E+00               .91112900E+01
       .52380020E+01               .82500390E+03               .52948370E+04               .85491810E+00               .85491810E+00               .85006390E+01
       .56482290E+01               .82500390E+03               .49943000E+04               .86837210E+00               .86837210E+00               .78832220E+01
       .60719950E+01               .82500390E+03               .47264780E+04               .88036160E+00               .88036160E+00               .73330140E+01
       .65116570E+01               .82500390E+03               .44854400E+04               .89115200E+00               .89115200E+00               .68378320E+01
       .71209030E+01               .82500390E+03               .42006330E+04               .90390180E+00               .90390180E+00               .62527310E+01
       .93065560E+01               .82500390E+03               .34858210E+04               .93590150E+00               .93590150E+00               .47842380E+01
       .11285670E+02               .82500390E+03               .30774200E+04               .95418420E+00               .95418420E+00               .39452290E+01
       .12881630E+02               .82500390E+03               .28394910E+04               .96483540E+00               .96483540E+00               .34564340E+01
       .14223450E+02               .82500390E+03               .26807700E+04               .97194080E+00               .97194080E+00               .31303590E+01
       .15401610E+02               .82500390E+03               .25642040E+04               .97715910E+00               .97715910E+00               .28908880E+01
       .16641090E+02               .82500390E+03               .24593840E+04               .98185150E+00               .98185150E+00               .26755500E+01
       .17773350E+02               .82500390E+03               .23764120E+04               .98556580E+00               .98556580E+00               .25050940E+01
       .18887650E+02               .82500390E+03               .23044720E+04               .98878630E+00               .98878630E+00               .23573020E+01
       .19754680E+02               .82500390E+03               .22541070E+04               .99104100E+00               .99104100E+00               .22538340E+01
       .20571330E+02               .82500390E+03               .22105520E+04               .99299090E+00               .99299090E+00               .21643530E+01
       .21327370E+02               .82500390E+03               .21732040E+04               .99466280E+00               .99466280E+00               .20876260E+01
       .22011180E+02               .82500390E+03               .21416350E+04               .99607600E+00               .99607600E+00               .20227740E+01
       .22611200E+02               .82500390E+03               .21155080E+04               .99724560E+00               .99724560E+00               .19690990E+01
       .23117970E+02               .82500390E+03               .20944970E+04               .99818620E+00               .99818620E+00               .19259340E+01
       .23527580E+02               .82500390E+03               .20781750E+04               .99891690E+00               .99891690E+00               .18924010E+01
       .23876680E+02               .82500390E+03               .20647040E+04               .99951990E+00               .99951990E+00               .18647280E+01
       .24120780E+02               .82500390E+03               .20555120E+04               .99993150E+00               .99993150E+00               .18458440E+01
       .24488810E+02               .82500390E+03               .20336460E+04               .11185560E+04               .10000000E+01               .18180990E+01
       .24866830E+02               .82500390E+03               .20108000E+04               .11230540E+04               .10000000E+01               .17904750E+01
       .25218250E+02               .82500390E+03               .19901390E+04               .11272350E+04               .10000000E+01               .17655040E+01
       .25544170E+02               .82500390E+03               .19714880E+04               .11311060E+04               .10000000E+01               .17429730E+01
       .25845840E+02               .82500390E+03               .19546570E+04               .11346810E+04               .10000000E+01               .17226480E+01
       .26124560E+02               .82500390E+03               .19394240E+04               .11379850E+04               .10000000E+01               .17042620E+01
       .26381470E+02               .82500390E+03               .19256640E+04               .11410270E+04               .10000000E+01               .16876570E+01
       .26618130E+02               .82500390E+03               .19132060E+04               .11438310E+04               .10000000E+01               .16726310E+01
       .26847350E+02               .82500390E+03               .19013780E+04               .11465360E+04               .10000000E+01               .16583680E+01
       .27057820E+02               .82500390E+03               .18906770E+04               .11490210E+04               .10000000E+01               .16454680E+01
       .27250880E+02               .82500390E+03               .18809980E+04               .11513000E+04               .10000000E+01               .16338030E+01
       .27427840E+02               .82500390E+03               .18722560E+04               .11533850E+04               .10000000E+01               .16232700E+01
       .27589640E+02               .82500390E+03               .18643480E+04               .11552930E+04               .10000000E+01               .16137440E+01
       .27737680E+02               .82500390E+03               .18571930E+04               .11570380E+04               .10000000E+01               .16051280E+01
       .27873010E+02               .82500390E+03               .18507110E+04               .11586330E+04               .10000000E+01               .15973220E+01
       .27996450E+02               .82500390E+03               .18448800E+04               .11600810E+04               .10000000E+01               .15903030E+01
       .28109240E+02               .82500390E+03               .18395840E+04               .11614060E+04               .10000000E+01               .15839280E+01
       .28211960E+02               .82500390E+03               .18347900E+04               .11626140E+04               .10000000E+01               .15781590E+01
   230187.600000   230187.600000   230493.000000   230165.900000
     4138.001000
     3556.351000    6.533217E-01    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
      398.956900
    4.231929E-01    4.231929E-01    4.231929E-01    4.231929E-01
     1133.864000     1129.766000     1117.526000     1097.300000
     1069.346000     1034.019000      991.764500      943.113300
      888.668000      829.093600      765.103600      632.972700
      624.562100      616.510500      608.788300      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000
     2213.960000     2199.373000     2155.910000     2084.486000
     1986.684000     1864.813000     1721.931000     1561.788000
     1388.682000     1207.224000     1022.058000      704.945500
      684.760400      665.436600      646.903400      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000
      569.570400      569.710200      569.899500      570.138200
      570.426000      570.762500      571.147300      571.580200
      572.060500      572.587800      573.161300      573.780400
      574.444500      575.152900      575.904600      576.699000
      577.535000      578.411600      579.328000      580.283100
      581.275800      582.304900      583.369300      584.467800
      585.599200      586.762200      587.955500      589.177700
      590.427400      591.703200      593.003600      594.327300
      595.672700      597.038300      598.422500      599.823900
      601.240700      602.671400      604.114400      605.568100
      607.030700      608.500700      609.976500      611.456200
      612.938400      614.421100      615.903000      617.382300
      618.857200      620.326000      621.787400      623.239400
      624.680600      626.109200      627.523700      628.922500
      630.304000      631.666700      633.008900      634.329300
      635.626300      636.898600      638.144600      639.362900
      640.552400      641.711400      642.838800      643.933300
      644.993600      646.018700      647.007300      647.958300
      648.870700      649.743500      650.575600      651.366300
      652.114400      652.819300      653.480100      654.096100
      654.666700      655.191200      655.669000      656.099500
      656.482400      656.817100      657.103300      657.340700
      657.529000      657.667900      657.757400      596.250400
      596.755900      597.257300      597.754300      598.246700
      598.734300      599.216900      599.694300      600.166300
      600.632600      601.093100      601.547700      601.996000
      602.437900      602.873300      603.301900      603.723500
      604.138000      604.545200      604.944900      605.337000
      605.721300      606.097600      606.465800      606.825600
      607.177000      607.519800      607.853900      608.179100
      608.495200      608.802200      609.100000      609.388200
      609.667000      609.936100      610.195400      610.444900
      610.684300      610.913700      611.132900      611.341800
      611.540300      611.728500      611.906000      612.072900
      612.229200      612.374700      612.509400      612.633200
      612.746200      612.848100      612.939100      613.019000
      613.087800      613.145600      613.192100      613.227500
      613.251800      613.264800
        3.499420
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00       33.400630    9.382560E-02
     1030.994000    7.100000E-01
           0           0           0           0
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
           0           0
