0.0 
      492.854800      530.119300    1.759754E+09      985.434000
      609.496700
       .40187130E+01               .82500120E+03               .72426450E+04               .76772110E+00               .76772110E+00               .12502190E+02
       .42678720E+01               .82500120E+03               .68873810E+04               .78362510E+00               .78362510E+00               .11772340E+02
       .45149770E+01               .82500120E+03               .65737860E+04               .79766360E+00               .79766360E+00               .11128100E+02
       .48048120E+01               .82500120E+03               .62470570E+04               .81229010E+00               .81229010E+00               .10456870E+02
       .50947140E+01               .82500120E+03               .59574630E+04               .82525420E+00               .82525420E+00               .98619380E+01
       .53859570E+01               .82500120E+03               .56979000E+04               .83687390E+00               .83687390E+00               .93286970E+01
       .56798110E+01               .82500120E+03               .54629850E+04               .84739040E+00               .84739040E+00               .88460910E+01
       .60322920E+01               .82500120E+03               .52113790E+04               .85865380E+00               .85865380E+00               .83291990E+01
       .64131380E+01               .82500120E+03               .49706370E+04               .86943100E+00               .86943100E+00               .78346230E+01
       .68045730E+01               .82500120E+03               .47512780E+04               .87925100E+00               .87925100E+00               .73839760E+01
       .72080530E+01               .82500120E+03               .45500730E+04               .88825830E+00               .88825830E+00               .69706250E+01
       .76252820E+01               .82500120E+03               .43644180E+04               .89656940E+00               .89656940E+00               .65892210E+01
       .88959070E+01               .82500120E+03               .39063050E+04               .91707750E+00               .91707750E+00               .56480820E+01
       .11275600E+02               .82500120E+03               .33260760E+04               .94305240E+00               .94305240E+00               .44560720E+01
       .13284870E+02               .82500120E+03               .29980210E+04               .95773830E+00               .95773830E+00               .37821220E+01
       .14930510E+02               .82500120E+03               .27951040E+04               .96682210E+00               .96682210E+00               .33652550E+01
       .16340170E+02               .82500120E+03               .26537930E+04               .97314820E+00               .97314820E+00               .30749470E+01
       .17593090E+02               .82500120E+03               .25472100E+04               .97791950E+00               .97791950E+00               .28559860E+01
       .18735680E+02               .82500120E+03               .24624400E+04               .98171440E+00               .98171440E+00               .26818360E+01
       .19796310E+02               .82500120E+03               .23925070E+04               .98484500E+00               .98484500E+00               .25381670E+01
       .20793750E+02               .82500120E+03               .23332470E+04               .98749790E+00               .98749790E+00               .24164250E+01
       .21750420E+02               .82500120E+03               .22815130E+04               .98981390E+00               .98981390E+00               .23101430E+01
       .22544300E+02               .82500120E+03               .22419140E+04               .99158660E+00               .99158660E+00               .22287920E+01
       .23418470E+02               .82500120E+03               .22014160E+04               .99339960E+00               .99339960E+00               .21455930E+01
       .24228280E+02               .82500120E+03               .21665120E+04               .99496200E+00               .99496200E+00               .20738890E+01
       .24961530E+02               .82500120E+03               .21368610E+04               .99628940E+00               .99628940E+00               .20129740E+01
       .25606110E+02               .82500120E+03               .21121910E+04               .99739380E+00               .99739380E+00               .19622910E+01
       .26152450E+02               .82500120E+03               .20922370E+04               .99828710E+00               .99828710E+00               .19212980E+01
       .26596380E+02               .82500120E+03               .20766310E+04               .99898570E+00               .99898570E+00               .18892380E+01
       .26941380E+02               .82500120E+03               .20648520E+04               .99951300E+00               .99951300E+00               .18650400E+01
       .27198380E+02               .82500120E+03               .20562710E+04               .99989720E+00               .99989720E+00               .18474110E+01
       .27556720E+02               .82500120E+03               .20380130E+04               .11177100E+04               .10000000E+01               .18233840E+01
       .27951340E+02               .82500120E+03               .20167470E+04               .11218690E+04               .10000000E+01               .17976660E+01
       .28353030E+02               .82500120E+03               .19956690E+04               .11261040E+04               .10000000E+01               .17721890E+01
       .28727040E+02               .82500120E+03               .19765680E+04               .11300420E+04               .10000000E+01               .17491110E+01
       .29074480E+02               .82500120E+03               .19592610E+04               .11336940E+04               .10000000E+01               .17282100E+01
       .29396490E+02               .82500120E+03               .19435830E+04               .11370750E+04               .10000000E+01               .17092830E+01
       .29694730E+02               .82500120E+03               .19293640E+04               .11402020E+04               .10000000E+01               .16921240E+01
       .29970310E+02               .82500120E+03               .19164740E+04               .11430890E+04               .10000000E+01               .16765740E+01
       .30224510E+02               .82500120E+03               .19047780E+04               .11457520E+04               .10000000E+01               .16624700E+01
       .30458850E+02               .82500120E+03               .18941550E+04               .11482080E+04               .10000000E+01               .16496620E+01
       .30674620E+02               .82500120E+03               .18845300E+04               .11504640E+04               .10000000E+01               .16380610E+01
       .30872910E+02               .82500120E+03               .18758080E+04               .11525340E+04               .10000000E+01               .16275520E+01
   259787.600000   259787.600000   261349.500000   259758.200000
     8409.631000
     3680.154000    7.600307E-01    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
      395.622400
    3.945401E-01    3.945401E-01    3.945401E-01    3.945401E-01
     1206.641000     1201.892000     1187.715000     1164.307000
     1132.000000     1091.246000     1042.616000      986.783400
      924.514600      856.650300      784.086600      636.508300
      627.114500      618.121600      609.496700      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000
     2460.377000     2443.250000     2392.182000     2308.163000
     2192.976000     2049.344000     1881.038000     1692.836000
     1490.316000     1279.490000     1066.346000      712.159900
      689.614700      668.031700      647.332200      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000
      564.837400      564.992200      565.202100      565.466700
      565.785600      566.158700      566.585300      567.065100
      567.597500      568.181900      568.817600      569.504000
      570.240200      571.025300      571.858600      572.739000
      573.665600      574.637500      575.653200      576.711800
      577.812100      578.952800      580.132700      581.350300
      582.604300      583.893300      585.215900      586.570500
      587.955600      589.369700      590.811100      592.278300
      593.769400      595.283000      596.817100      598.370200
      599.940500      601.526100      603.125400      604.736500
      606.357500      607.986700      609.622100      611.262100
      612.904700      614.548000      616.190200      617.829500
      619.464000      621.091800      622.711200      624.320400
      625.917400      627.500400      629.067900      630.617900
      632.148700      633.658700      635.146000      636.609100
      638.046300      639.456000      640.836500      642.186500
      643.504300      644.788400      646.037400      647.250100
      648.424900      649.560500      650.655800      651.709500
      652.720300      653.687300      654.609200      655.485100
      656.314000      657.094800      657.827000      658.509500
      659.141600      659.722600      660.251800      660.728800
      661.152800      661.523600      661.840600      662.103600
      662.312100      662.466100      662.565200      596.250400
      596.755900      597.257300      597.754300      598.246700
      598.734300      599.216900      599.694300      600.166300
      600.632600      601.093100      601.547700      601.996000
      602.437900      602.873300      603.301900      603.723500
      604.138000      604.545200      604.944900      605.337000
      605.721300      606.097600      606.465800      606.825600
      607.177000      607.519800      607.853900      608.179100
      608.495200      608.802200      609.100000      609.388200
      609.667000      609.936100      610.195400      610.444900
      610.684300      610.913700      611.132900      611.341800
      611.540300      611.728500      611.906000      612.072900
      612.229200      612.374700      612.509400      612.633200
      612.746200      612.848100      612.939100      613.019000
      613.087800      613.145600      613.192100      613.227500
      613.251800      613.264800
        3.133128
       31.023650   247797.500000  -119384.700000   260303.000000
    0.000000E+00    0.000000E+00       31.602390    8.974726E-02
     1022.177000    7.100000E-01
           1           1           1           0
    2.696409E-01    1.368377E-01    3.832845E-02    0.000000E+00
           0           0
