    3.000000E-01
      492.803600      530.052700    1.759599E+09      985.391900
      609.496000
      521.826700      580.269200
      521.826700      595.404000
      521.826700      610.489000
      521.826700      625.551200
      521.826700      640.593300
      521.826700      655.613600
      521.826700      670.624800
      521.826700      685.617100
      521.826700      703.270300
      521.826700      720.913500
      521.826700      738.551300
      521.826700      756.178700
      521.826700      773.816200
      521.826700      791.460000
      521.826700      809.117700
      521.826700      826.785600
      521.826700      844.473700
      521.826700      862.164100
      521.826700      882.913000
      521.826700      903.682200
      521.826700      924.468400
      521.826700      945.272500
      521.826700      966.105400
      521.826700      986.948900
      521.826700     1007.849000
      521.826700     1028.684000
      521.826700     1050.418000
      521.826700     1068.712000
      521.826700     1089.815000
      521.826700     1110.114000
      521.826700     1129.481000
      521.826700     1146.840000
      521.826700     1162.238000
      521.826700     1175.183000
      521.826700     1185.984000
      521.826700     1193.952000
      523.199200     1199.040000
      528.105500     1204.324000
      533.612400     1210.047000
      538.789200     1215.250000
      543.676300     1220.021000
      548.433200     1224.546000
      552.779100     1228.586000
      557.030700     1232.459000
      560.991800     1236.002000
      564.667800     1239.237000
      568.147900     1242.255000
      571.372300     1245.014000
       16.876220       16.876220
      399.463100      399.463100
      114.000000
      114.000000
      114.000000
      108.999200
      315.882100      340.535900      656.418000
      315.882100      340.535900      656.418000
      532.057400      125.681400      179.996800      824.984500
      801.928500      821.313400
       .97599350E+00               .82498450E+03               .21416370E+05               .40677520E+03               .00000000E+00               .52649150E+02
       .98896490E+00               .82498450E+03               .21964380E+05               .42271620E+03               .00000000E+00               .51960100E+02
       .10019890E+01               .82498450E+03               .22454420E+05               .43782600E+03               .00000000E+00               .51286170E+02
       .10151900E+01               .82498450E+03               .22896670E+05               .45231850E+03               .00000000E+00               .50620680E+02
       .10286320E+01               .82498450E+03               .23296940E+05               .46630660E+03               .00000000E+00               .49960570E+02
       .10423560E+01               .82498450E+03               .23659220E+05               .47986300E+03               .00000000E+00               .49304120E+02
       .10563940E+01               .82498450E+03               .23986500E+05               .49303950E+03               .00000000E+00               .48650260E+02
       .10707720E+01               .82498450E+03               .24281150E+05               .50587550E+03               .00000000E+00               .47998270E+02
       .13023360E+01               .82498450E+03               .20368420E+05               .18012270E+00               .18012270E+00               .39467730E+02
       .16596520E+01               .82498450E+03               .16241010E+05               .36489270E+00               .36489270E+00               .30988430E+02
       .20973670E+01               .82498450E+03               .13096090E+05               .50568020E+00               .50568020E+00               .24527530E+02
       .25333080E+01               .82498450E+03               .11043560E+05               .59756480E+00               .59756480E+00               .20310850E+02
       .29360140E+01               .82498450E+03               .96887630E+04               .65821460E+00               .65821460E+00               .17527560E+02
       .32132690E+01               .82498450E+03               .89533080E+04               .69113840E+00               .69113840E+00               .16016650E+02
       .34794310E+01               .82498450E+03               .83578340E+04               .71779570E+00               .71779570E+00               .14793320E+02
       .37376840E+01               .82498450E+03               .78607820E+04               .74004700E+00               .74004700E+00               .13772180E+02
       .39902910E+01               .82498450E+03               .74366890E+04               .75903220E+00               .75903220E+00               .12900930E+02
       .42389400E+01               .82498450E+03               .70686290E+04               .77550900E+00               .77550900E+00               .12144790E+02
       .44849840E+01               .82498450E+03               .67444780E+04               .79002020E+00               .79002020E+00               .11478860E+02
       .47295070E+01               .82498450E+03               .64558720E+04               .80294010E+00               .80294010E+00               .10885950E+02
       .50166590E+01               .82498450E+03               .61526180E+04               .81651570E+00               .81651570E+00               .10262950E+02
       .53042590E+01               .82498450E+03               .58818040E+04               .82863910E+00               .82863910E+00               .97065930E+01
       .55935100E+01               .82498450E+03               .56375290E+04               .83957450E+00               .83957450E+00               .92047570E+01
       .58855210E+01               .82498450E+03               .54153820E+04               .84951930E+00               .84951930E+00               .87483810E+01
       .62528820E+01               .82498450E+03               .51652390E+04               .86071730E+00               .86071730E+00               .82344890E+01
       .66331960E+01               .82498450E+03               .49354930E+04               .87100230E+00               .87100230E+00               .77625010E+01
       .70240090E+01               .82498450E+03               .47252650E+04               .88041350E+00               .88041350E+00               .73306100E+01
       .74267270E+01               .82498450E+03               .45317960E+04               .88907440E+00               .88907440E+00               .69331520E+01
       .78428710E+01               .82498450E+03               .43526880E+04               .89709250E+00               .89709250E+00               .65651930E+01
       .91913990E+01               .82498450E+03               .38838620E+04               .91808020E+00               .91808020E+00               .56020430E+01
       .11558000E+02               .82498450E+03               .33255190E+04               .94307530E+00               .94307530E+00               .44549890E+01
       .13562330E+02               .82498450E+03               .30050230E+04               .95742280E+00               .95742280E+00               .37965670E+01
       .15211920E+02               .82498450E+03               .28046400E+04               .96639330E+00               .96639330E+00               .33849020E+01
       .16628030E+02               .82498450E+03               .26643470E+04               .97267370E+00               .97267370E+00               .30966850E+01
       .17887890E+02               .82498450E+03               .25581640E+04               .97742720E+00               .97742720E+00               .28785440E+01
       .19037170E+02               .82498450E+03               .24736000E+04               .98121280E+00               .98121280E+00               .27048180E+01
       .20104150E+02               .82498450E+03               .24036290E+04               .98434510E+00               .98434510E+00               .25610710E+01
       .21107530E+02               .82498450E+03               .23445180E+04               .98699140E+00               .98699140E+00               .24396320E+01
       .22094850E+02               .82498450E+03               .22913390E+04               .98937200E+00               .98937200E+00               .23303830E+01
       .22894380E+02               .82498450E+03               .22518270E+04               .99114080E+00               .99114080E+00               .22492100E+01
       .23779270E+02               .82498450E+03               .22110240E+04               .99296740E+00               .99296740E+00               .21653850E+01
       .24604950E+02               .82498450E+03               .21757490E+04               .99454660E+00               .99454660E+00               .20929150E+01
       .25360280E+02               .82498450E+03               .21451170E+04               .99591790E+00               .99591790E+00               .20299860E+01
       .26033530E+02               .82498450E+03               .21198030E+04               .99705110E+00               .99705110E+00               .19779800E+01
       .26614380E+02               .82498450E+03               .20988270E+04               .99799010E+00               .99799010E+00               .19348880E+01
       .27096530E+02               .82498450E+03               .20821540E+04               .99873650E+00               .99873650E+00               .19006340E+01
       .27480570E+02               .82498450E+03               .20688560E+04               .99933180E+00               .99933180E+00               .18733170E+01
       .27774120E+02               .82498450E+03               .20593810E+04               .99975600E+00               .99975600E+00               .18538500E+01
       .28056530E+02               .82498450E+03               .20477460E+04               .11158340E+04               .10000000E+01               .18351700E+01
       .28467470E+02               .82498450E+03               .20265110E+04               .11199380E+04               .10000000E+01               .18094860E+01
       .28887380E+02               .82498450E+03               .20041400E+04               .11243800E+04               .10000000E+01               .17824400E+01
       .29278790E+02               .82498450E+03               .19843480E+04               .11284180E+04               .10000000E+01               .17585230E+01
       .29642970E+02               .82498450E+03               .19666360E+04               .11321190E+04               .10000000E+01               .17371280E+01
       .29981040E+02               .82498450E+03               .19502090E+04               .11356290E+04               .10000000E+01               .17172950E+01
       .30294450E+02               .82498450E+03               .19358390E+04               .11387620E+04               .10000000E+01               .16999510E+01
       .30584460E+02               .82498450E+03               .19223200E+04               .11417650E+04               .10000000E+01               .16836390E+01
       .30852470E+02               .82498450E+03               .19101670E+04               .11445110E+04               .10000000E+01               .16689800E+01
       .31099760E+02               .82498450E+03               .18992440E+04               .11470180E+04               .10000000E+01               .16558090E+01
       .31327760E+02               .82498450E+03               .18891980E+04               .11493570E+04               .10000000E+01               .16437010E+01
       .31537680E+02               .82498450E+03               .18801340E+04               .11514950E+04               .10000000E+01               .16327770E+01
   265638.400000   265638.400000   185838.900000   266203.400000
     -367.535400
     3708.530000    7.794101E-01    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
      413.941400
    8.105053E-01    8.105053E-01    8.105053E-01    8.105053E-01
     1206.575000     1201.826000     1187.650000     1164.244000
     1131.940000     1091.191000     1042.567000      986.740800
      924.479600      856.623400      784.068100      636.504900
      627.111900      618.120000      609.496000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000
     2460.198000     2443.071000     2392.009000     2307.997000
     2192.821000     2049.206000     1880.919000     1692.736000
     1490.238000     1279.436000     1066.315000      712.158900
      689.615800      668.034700      647.337000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000
      564.844500      564.999300      565.209200      565.473700
      565.792600      566.165500      566.592200      567.071800
      567.604100      568.188400      568.824000      569.510300
      570.246300      571.031400      571.864600      572.744900
      573.671400      574.643100      575.658800      576.717300
      577.817400      578.957900      580.137600      581.355200
      582.609100      583.898000      585.220500      586.575000
      587.960000      589.373800      590.815000      592.282000
      593.772900      595.286300      596.820300      598.373200
      599.943300      601.528800      603.127900      604.738700
      606.359600      607.988500      609.623800      611.263500
      612.905800      614.549000      616.191000      617.830100
      619.464300      621.092000      622.711200      624.320100
      625.916900      627.499800      629.067100      630.616900
      632.147500      633.657200      635.144300      636.607200
      638.044300      639.453700      640.834100      642.183800
      643.501400      644.785400      646.034400      647.246800
      648.421400      649.557000      650.652100      651.705600
      652.716200      653.683000      654.604900      655.480500
      656.309300      657.090000      657.822000      658.504400
      659.136400      659.717300      660.246600      660.723500
      661.147500      661.518200      661.835300      662.098100
      662.306600      662.460600      662.559800      596.250400
      596.755900      597.257300      597.754300      598.246700
      598.734300      599.216900      599.694300      600.166300
      600.632600      601.093100      601.547700      601.996000
      602.437900      602.873300      603.301900      603.723500
      604.138000      604.545200      604.944900      605.337000
      605.721300      606.097600      606.465800      606.825600
      607.177000      607.519800      607.853900      608.179100
      608.495200      608.802200      609.100000      609.388200
      609.667000      609.936100      610.195400      610.444900
      610.684300      610.913700      611.132900      611.341800
      611.540300      611.728500      611.906000      612.072900
      612.229200      612.374700      612.509400      612.633200
      612.746200      612.848100      612.939100      613.019000
      613.087800      613.145600      613.192100      613.227500
      613.251800      613.264800
        3.133540
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00       42.976110    1.224736E-01
     1019.265000    7.100000E-01
           0           0           0           0
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
           0           0
