        1.034826
      187.394600      200.653100    6.660774E+08      871.987400
      614.384900
       .21720900E+01               .82499530E+03               .48507640E+04               .87479660E+00               .87479660E+00               .75883850E+01
       .23304000E+01               .82499530E+03               .45999590E+04               .88602430E+00               .88602430E+00               .70731370E+01
       .26821010E+01               .82499530E+03               .41486630E+04               .90622730E+00               .90622730E+00               .61460010E+01
       .39108520E+01               .82499530E+03               .32087820E+04               .94830250E+00               .94830250E+00               .42151270E+01
       .48511490E+01               .82499530E+03               .28111100E+04               .96610490E+00               .96610490E+00               .33981570E+01
       .55755840E+01               .82499530E+03               .25962060E+04               .97572540E+00               .97572540E+00               .29566620E+01
       .61863470E+01               .82499530E+03               .24541280E+04               .98208580E+00               .98208580E+00               .26647790E+01
       .67865130E+01               .82499530E+03               .23394230E+04               .98722070E+00               .98722070E+00               .24291320E+01
       .72155830E+01               .82499530E+03               .22691150E+04               .99036820E+00               .99036820E+00               .22846910E+01
       .76197660E+01               .82499530E+03               .22101330E+04               .99300860E+00               .99300860E+00               .21635200E+01
       .79898290E+01               .82499530E+03               .21613620E+04               .99519190E+00               .99519190E+00               .20633260E+01
       .83130250E+01               .82499530E+03               .21223240E+04               .99693950E+00               .99693950E+00               .19831270E+01
       .86768670E+01               .82499530E+03               .20818480E+04               .99875150E+00               .99875150E+00               .18999750E+01
       .88787150E+01               .82499530E+03               .20608200E+04               .99969290E+00               .99969290E+00               .18567730E+01
       .90268600E+01               .82499530E+03               .20404330E+04               .11172400E+04               .10000000E+01               .18263150E+01
       .92198130E+01               .82499530E+03               .20087750E+04               .11234550E+04               .10000000E+01               .17880340E+01
       .93960140E+01               .82499530E+03               .19810270E+04               .11291110E+04               .10000000E+01               .17545020E+01
       .95563460E+01               .82499530E+03               .19566060E+04               .11342590E+04               .10000000E+01               .17250090E+01
       .97016840E+01               .82499530E+03               .19351760E+04               .11389140E+04               .10000000E+01               .16991410E+01
       .98331010E+01               .82499530E+03               .19163120E+04               .11431230E+04               .10000000E+01               .16763830E+01
       .99515440E+01               .82499530E+03               .18997520E+04               .11469070E+04               .10000000E+01               .16564140E+01
       .10058140E+02               .82499530E+03               .18851420E+04               .11503160E+04               .10000000E+01               .16388030E+01
       .10171390E+02               .82499530E+03               .18699860E+04               .11539260E+04               .10000000E+01               .16205410E+01
       .10272820E+02               .82499530E+03               .18566610E+04               .11571630E+04               .10000000E+01               .16044930E+01
       .10363470E+02               .82499530E+03               .18449770E+04               .11600520E+04               .10000000E+01               .15904270E+01
       .10444410E+02               .82499530E+03               .18346740E+04               .11626390E+04               .10000000E+01               .15780260E+01
       .10516530E+02               .82499530E+03               .18256750E+04               .11649290E+04               .10000000E+01               .15671980E+01
       .10580780E+02               .82499530E+03               .18176860E+04               .11669880E+04               .10000000E+01               .15575880E+01
       .10637860E+02               .82499530E+03               .18107940E+04               .11687820E+04               .10000000E+01               .15493000E+01
       .10688660E+02               .82499530E+03               .18045190E+04               .11704320E+04               .10000000E+01               .15417540E+01
       .10733730E+02               .82499530E+03               .17992390E+04               .11718320E+04               .10000000E+01               .15354070E+01
       .10773420E+02               .82499530E+03               .17945140E+04               .11730930E+04               .10000000E+01               .15297290E+01
    84245.710000    84245.710000    72070.910000    85197.080000
    -1766.275000
     3139.311000    7.162148E-01    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
      294.190900
    5.412964E-01    5.412964E-01    5.412964E-01    5.412964E-01
     1016.311000     1013.279000     1004.215000      989.211100
      968.420700      942.055100      910.380900      873.716000
      832.425000      786.913500      737.621600      633.451500
      626.820700      620.472900      614.384900      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000
     1798.542000     1788.301000     1757.786000     1707.623000
     1638.854000     1552.941000     1451.738000     1337.453000
     1212.577000     1079.791000      941.855000      691.846300
      675.932400      660.697700      646.086300      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000
      521.139300      521.462800      521.901100      522.453600
      523.119800      523.898900      524.789900      525.792100
      526.903900      528.124500      529.452100      530.885500
      532.422900      534.062600      535.802700      537.641300
      539.576200      541.605300      543.726200      545.936600
      548.233900      550.615400      553.078600      555.620400
      558.238200      560.929000      563.689500      566.516800
      569.407600      572.358600      575.366500      578.427700
      581.539000      584.696700      587.897200      591.136800
      594.412000      597.718900      601.054000      604.413300
      607.793000      611.189400      614.598500      618.016500
      621.439600      624.863900      628.285400      631.700300
      635.104900      638.495100      641.867200      645.217400
      648.541900      651.837000      655.099000      658.324200
      661.508900      664.649700      667.743000      669.995700
      672.014900      673.980100      675.890100      677.744000
      679.540600      681.279200      682.958900      684.578900
      686.138400      687.636700      689.073100      690.447100
      691.758200      693.005800      694.189500      695.308800
      696.363200      697.352600      698.276400      699.134500
      699.926600      700.652400      701.311600      701.904100
      702.429700      702.888300      703.279800      703.604100
      703.860800      704.050200      704.172100      596.250400
      596.755900      597.257300      597.754300      598.246700
      598.734300      599.216900      599.694300      600.166300
      600.632600      601.093100      601.547700      601.996000
      602.437900      602.873300      603.301900      603.723500
      604.138000      604.545200      604.944900      605.337000
      605.721300      606.097600      606.465800      606.825600
      607.177000      607.519800      607.853900      608.179100
      608.495200      608.802200      609.100000      609.388200
      609.667000      609.936100      610.195400      610.444900
      610.684300      610.913700      611.132900      611.341800
      611.540300      611.728500      611.906000      612.072900
      612.229200      612.374700      612.509400      612.633200
      612.746200      612.848100      612.939100      613.019000
      613.087800      613.145600      613.192100      613.227500
      613.251800      613.264800
        3.396706
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00        5.330905    1.536664E-02
     1045.284000    7.100000E-01
           0           0           0           0
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
           0           0
