     3600.001000
      493.926000      529.487800    1.756084E+09      980.532000
      605.965300
      510.418900      500.710600
      520.106600      512.180200
      521.853700      523.601000
      428.917300      408.481000
      442.788500      423.741600
      455.539400      437.906300
      467.551900      451.381700
      478.973100      464.323300
      489.889700      476.821800
      500.357500      488.936000
      510.418900      500.710600
      520.106600      512.180200
      521.853700      523.601000
      521.853700      537.403300
      521.853700      551.150000
      521.853700      564.849800
      521.853700      578.507500
      521.853700      592.132100
      521.853700      605.730400
      521.853700      619.306900
      521.853700      632.864900
      521.853700      646.410300
      521.853700      659.946700
      521.853700      675.872400
      521.853700      691.788500
      521.853700      707.699300
      521.853700      723.608600
      521.853700      739.519700
      521.853700      755.436100
      521.853700      771.363200
      521.853700      787.299900
      521.853700      803.248200
      521.853700      819.210600
      521.853700      837.927600
      521.853700      856.706900
      521.853700      875.490200
      521.853700      894.279600
      521.853700      913.081800
      521.853700      931.900900
      521.853700      950.739300
      521.853700      969.594700
      521.853700      988.472200
      521.853700     1007.367000
      521.853700     1029.466000
      521.853700     1052.139000
      521.853700     1071.510000
      521.853700     1090.599000
      521.853700     1109.091000
      521.853700     1126.634000
      521.853700     1142.878000
      521.853700     1157.488000
      521.853700     1170.189000
      521.853700     1180.831000
      521.853700     1190.332000
      521.853700     1197.461000
      526.176100     1202.235000
      531.318000     1207.656000
      536.268600     1212.707000
      541.007900     1217.403000
      545.536800     1221.776000
      549.829700     1225.827000
      553.887500     1229.578000
      557.707800     1233.044000
       18.148680       18.148680
      435.053400      435.053400
      114.000000
      114.000000
      114.000000
      114.000000
      329.392300      366.916100      696.308500
      329.392300      366.916100      696.308500
      531.783100      179.999000      180.217200      825.177600
      799.971600      821.515400
       .99259830E+00               .82517760E+03               .21374150E+05               .40558290E+03               .00000000E+00               .52699830E+02
       .10051190E+01               .82517760E+03               .21900420E+05               .42080690E+03               .00000000E+00               .52043870E+02
       .10173840E+01               .82517760E+03               .22362960E+05               .43493580E+03               .00000000E+00               .51416710E+02
       .10296630E+01               .82517760E+03               .22779110E+05               .44837540E+03               .00000000E+00               .50803660E+02
       .10420500E+01               .82517760E+03               .23156210E+05               .46128080E+03               .00000000E+00               .50199820E+02
       .10545930E+01               .82517760E+03               .23498860E+05               .47374270E+03               .00000000E+00               .49602590E+02
       .10673270E+01               .82517760E+03               .23810280E+05               .48581970E+03               .00000000E+00               .49010520E+02
       .10802760E+01               .82517760E+03               .24092970E+05               .49755650E+03               .00000000E+00               .48422590E+02
       .10934640E+01               .82517760E+03               .24348960E+05               .50898750E+03               .00000000E+00               .47838040E+02
       .13693690E+01               .82517760E+03               .19748230E+05               .20791660E+00               .20791660E+00               .38191070E+02
       .17718690E+01               .82517760E+03               .15522510E+05               .39708600E+00               .39708600E+00               .29510270E+02
       .21726240E+01               .82517760E+03               .12870920E+05               .51578750E+00               .51578750E+00               .24063160E+02
       .25719890E+01               .82517760E+03               .11050990E+05               .59725870E+00               .59725870E+00               .20324530E+02
       .29528010E+01               .82517760E+03               .97744820E+04               .65440320E+00               .65440320E+00               .17702220E+02
       .32073210E+01               .82517760E+03               .90901760E+04               .68503700E+00               .68503700E+00               .16296470E+02
       .34521370E+01               .82517760E+03               .85271460E+04               .71024160E+00               .71024160E+00               .15139850E+02
       .36898380E+01               .82517760E+03               .80520030E+04               .73151200E+00               .73151200E+00               .14163780E+02
       .39223070E+01               .82517760E+03               .76431190E+04               .74981610E+00               .74981610E+00               .13323810E+02
       .41508670E+01               .82517760E+03               .72856750E+04               .76581750E+00               .76581750E+00               .12589530E+02
       .43766910E+01               .82517760E+03               .69691680E+04               .77998630E+00               .77998630E+00               .11939330E+02
       .46402970E+01               .82517760E+03               .66387460E+04               .79477800E+00               .79477800E+00               .11260550E+02
       .49025290E+01               .82517760E+03               .63452840E+04               .80791520E+00               .80791520E+00               .10657700E+02
       .51645220E+01               .82517760E+03               .60818890E+04               .81970640E+00               .81970640E+00               .10116620E+02
       .54272000E+01               .82517760E+03               .58433390E+04               .83038540E+00               .83038540E+00               .96265680E+01
       .56914050E+01               .82517760E+03               .56255950E+04               .84013290E+00               .84013290E+00               .91792610E+01
       .59580230E+01               .82517760E+03               .54254590E+04               .84909220E+00               .84909220E+00               .87681270E+01
       .62897700E+01               .82517760E+03               .52001570E+04               .85917810E+00               .85917810E+00               .83052940E+01
       .66361950E+01               .82517760E+03               .49889390E+04               .86863360E+00               .86863360E+00               .78713950E+01
       .69911230E+01               .82517760E+03               .47942560E+04               .87734880E+00               .87734880E+00               .74714600E+01
       .73555460E+01               .82517760E+03               .46138970E+04               .88542280E+00               .88542280E+00               .71009540E+01
       .77961540E+01               .82517760E+03               .44184120E+04               .89417390E+00               .89417390E+00               .66993720E+01
       .86956030E+01               .82517760E+03               .40807110E+04               .90929140E+00               .90929140E+00               .60056410E+01
       .10882370E+02               .82517760E+03               .34929530E+04               .93560310E+00               .93560310E+00               .47982240E+01
       .12879200E+02               .82517760E+03               .31306430E+04               .95182230E+00               .95182230E+00               .40539400E+01
       .14538560E+02               .82517760E+03               .29053060E+04               .96190980E+00               .96190980E+00               .35910350E+01
       .15953000E+02               .82517760E+03               .27502480E+04               .96885110E+00               .96885110E+00               .32725030E+01
       .17201180E+02               .82517760E+03               .26346050E+04               .97402810E+00               .97402810E+00               .30349410E+01
       .18331810E+02               .82517760E+03               .25434530E+04               .97810860E+00               .97810860E+00               .28476890E+01
       .19375720E+02               .82517760E+03               .24687380E+04               .98145330E+00               .98145330E+00               .26942040E+01
       .20352810E+02               .82517760E+03               .24057530E+04               .98427290E+00               .98427290E+00               .25648150E+01
       .21428040E+02               .82517760E+03               .23430790E+04               .98707850E+00               .98707850E+00               .24360650E+01
       .22471040E+02               .82517760E+03               .22880210E+04               .98954330E+00               .98954330E+00               .23229620E+01
       .23322810E+02               .82517760E+03               .22467150E+04               .99139240E+00               .99139240E+00               .22381060E+01
       .24132450E+02               .82517760E+03               .22101510E+04               .99302920E+00               .99302920E+00               .21629940E+01
       .24892540E+02               .82517760E+03               .21779890E+04               .99446900E+00               .99446900E+00               .20969240E+01
       .25594540E+02               .82517760E+03               .21499860E+04               .99572260E+00               .99572260E+00               .20393990E+01
       .26229650E+02               .82517760E+03               .21259420E+04               .99679900E+00               .99679900E+00               .19900050E+01
       .26789800E+02               .82517760E+03               .21056760E+04               .99770620E+00               .99770620E+00               .19483740E+01
       .27269220E+02               .82517760E+03               .20889990E+04               .99845280E+00               .99845280E+00               .19141140E+01
       .27665750E+02               .82517760E+03               .20756400E+04               .99905070E+00               .99905070E+00               .18866720E+01
       .28015740E+02               .82517760E+03               .20641560E+04               .99956490E+00               .99956490E+00               .18630790E+01
       .28276100E+02               .82517760E+03               .20557950E+04               .99993920E+00               .99993920E+00               .18459040E+01
       .28679120E+02               .82517760E+03               .20353190E+04               .11183160E+04               .10000000E+01               .18199860E+01
       .29093130E+02               .82517760E+03               .20138840E+04               .11225240E+04               .10000000E+01               .17940670E+01
       .29479410E+02               .82517760E+03               .19944300E+04               .11264440E+04               .10000000E+01               .17705540E+01
       .29839230E+02               .82517760E+03               .19767700E+04               .11300890E+04               .10000000E+01               .17492170E+01
       .30173810E+02               .82517760E+03               .19606840E+04               .11334810E+04               .10000000E+01               .17297900E+01
       .30484480E+02               .82517760E+03               .19460830E+04               .11366230E+04               .10000000E+01               .17121630E+01
       .30772270E+02               .82517760E+03               .19328120E+04               .11395310E+04               .10000000E+01               .16961470E+01
       .31038520E+02               .82517760E+03               .19207530E+04               .11422190E+04               .10000000E+01               .16815980E+01
   270417.900000   270417.900000   271730.400000   269823.800000
     5431.801000
     3727.860000    8.012238E-01    0.000000E+00
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
      414.044000
    7.889066E-01    7.889066E-01    7.889066E-01    7.889066E-01
     1200.558000     1195.836000     1181.739000     1158.462000
     1126.334000     1085.802000     1037.433000      981.892800
      919.941400      852.411900      780.193100      632.920800
      623.546500      614.572300      605.965300      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000
     2454.662000     2437.609000     2386.760000     2303.100000
     2188.400000     2045.367000     1877.738000     1690.255000
     1488.456000     1278.311000     1065.775000      712.409900
      689.917200      668.384300      647.732800      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000      780.000000      780.000000
      780.000000      780.000000
      560.428800      560.582700      560.791200      561.054000
      561.371000      561.741500      562.165400      562.642000
      563.171000      563.751500      564.382900      565.064800
      565.796100      566.576000      567.403700      568.278300
      569.198800      570.164100      571.173100      572.224700
      573.317600      574.450700      575.622700      576.832300
      578.077900      579.358300      580.672100      582.017700
      583.393600      584.798200      586.230000      587.687400
      589.168600      590.672000      592.196000      593.738700
      595.298500      596.873700      598.462200      600.062500
      601.672700      603.291000      604.915500      606.544600
      608.176100      609.808500      611.439900      613.068200
      614.691800      616.308800      617.917500      619.515900
      621.102200      622.674800      624.231800      625.771400
      627.292100      628.791900      630.269400      631.722700
      633.150300      634.550600      635.922100      637.263000
      638.572000      639.847600      641.088400      642.293000
      643.460000      644.588100      645.676100      646.722800
      647.726900      648.687400      649.603100      650.473200
      651.296500      652.072300      652.799400      653.477300
      654.105200      654.682300      655.208100      655.681800
      656.103100      656.471300      656.786100      657.047200
      657.254300      657.407100      657.505400      596.250400
      596.755900      597.257300      597.754300      598.246700
      598.734300      599.216900      599.694300      600.166300
      600.632600      601.093100      601.547700      601.996000
      602.437900      602.873300      603.301900      603.723500
      604.138000      604.545200      604.944900      605.337000
      605.721300      606.097600      606.465800      606.825600
      607.177000      607.519800      607.853900      608.179100
      608.495200      608.802200      609.100000      609.388200
      609.667000      609.936100      610.195400      610.444900
      610.684300      610.913700      611.132900      611.341800
      611.540300      611.728500      611.906000      612.072900
      612.229200      612.374700      612.509400      612.633200
      612.746200      612.848100      612.939100      613.019000
      613.087800      613.145600      613.192100      613.227500
      613.251800      613.264800
        3.260706
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
    0.000000E+00    0.000000E+00       42.872880    1.235862E-01
     1010.403000    7.100000E-01
           0           0           0           0
    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00
           0           0
